,YieldScopePriority_X,YieldScopePriority_Y,IsYieldForEnabled,IsYieldedEnabled,TokenAllocation,QuotaTokens,TotalWaitingTimeInMins,EstimatedRemainingRunningTimeInMins,IsQuotaFullyLoad,WhetherHasSLA,Priority
438,1.0,0.0,1,1,51,10687,29.1913901,360,0,0,74
439,,,1,1,5400,14572,187.4973317,360,0,1,117
440,2.0,0.0,1,1,1000,29125,144.1298264,360,0,1,92
441,1.0,0.0,1,1,51,10687,30.79812836,360,1,0,93
442,,,1,1,100,29125,151.0116897,360,1,0,140
443,1.0,0.0,1,1,120,10687,1.976015693,360,1,0,90
444,1.0,0.0,1,1,31,10687,19.4175777,360,1,0,93
445,,,1,1,259,29125,353.1428045,360,1,0,145
446,1.0,0.0,1,1,50,10687,0.859951895,360,0,1,52
447,1.0,0.0,1,1,31,10687,15.86451846,360,0,0,72
448,,,1,1,1000,10687,186.9483313,5,0,0,77
449,1.0,0.0,1,1,23,10687,12.66131468,360,1,0,93
450,1.0,0.0,1,1,51,10687,14.8761184,360,0,0,73
451,,,1,1,400,2150,16.69032035,360,1,0,144
452,,,1,1,500,7500,16.56467171,360,1,0,131
453,,,1,1,259,29125,91.4050847,360,0,0,116
454,1.0,0.0,1,1,250,10687,0.781396907,360,1,0,92
455,1.0,0.0,1,1,1999,10687,48.91060591,40,0,1,24
456,1.0,0.0,1,1,51,10687,0.613239378,360,1,0,92
457,1.0,0.0,1,1,300,10687,3.792876742,360,0,1,52
458,1.0,0.0,1,1,1000,10687,0.322531857,360,1,1,76
459,,,1,1,350,7800,6.297236217,360,1,0,130
460,1.0,0.0,1,1,33,10687,29.56216432,360,0,0,73
461,1.0,0.0,1,1,250,10687,5.649467497,360,0,0,72
462,1.0,0.0,1,1,1362,10687,41.43801523,360,0,1,66
463,,,1,1,100,29125,1.005312163,360,0,0,111
464,1.0,0.0,1,1,800,10687,2.19345593,360,1,1,75
465,1.0,0.0,1,1,180,10687,6.092480315,360,1,0,90
466,,,1,1,1000,10687,131.8986596,5,0,0,75
467,,,1,1,350,2800,9.164030415,360,0,0,116
468,,,1,1,600,29125,9.901333,360,1,1,113
469,1.0,0.0,1,1,1297,10687,18.21694784,360,0,1,58
470,1.0,0.0,1,1,1000,0,13.56563121,360,1,1,91
471,,,1,1,400,2150,197.4883392,360,0,0,136
472,1.0,0.0,1,1,500,10687,0.630995305,360,1,1,71
473,1.0,0.0,1,1,250,10687,1.410528458,360,1,0,91
474,1.0,0.0,1,1,1000,0,12.19907017,360,1,0,113
475,,,1,1,600,29125,32.34562552,360,1,1,112
476,1.0,0.0,1,0,2000,10687,0.593241687,360,1,1,91
477,,,1,1,1000,29125,0.947062615,360,1,0,132
478,1.0,0.0,1,1,1000,3984,14.49250847,60,0,1,30
479,1.0,0.0,1,0,1000,10687,116.6735126,360,1,1,92
480,,,1,1,1000,10687,43.58155781,5,0,0,70
481,,,1,1,600,29125,3.461011783,360,0,1,91
482,,,1,1,600,29125,19.8726187,360,0,1,92
483,,,1,1,1200,9714,240.6427342,360,1,0,152
484,,,1,1,1000,10687,229.5215334,5,0,0,80
485,,,1,1,234,7800,7.840581745,360,0,0,113
486,1.0,0.0,1,1,1000,10687,0.501460765,360,1,1,76
487,1.0,0.0,1,1,43,10687,16.8151601,360,1,0,91
488,1.0,0.0,1,1,180,10687,2.316894888,360,1,0,90
489,,,1,1,400,2150,33.87167706,360,0,0,125
490,1.0,0.0,1,1,250,10687,23.19896395,360,1,0,93
491,,,1,1,350,7500,7.038619183,360,0,0,112
492,1.0,0.0,0,1,1999,10687,3.793726045,40,0,1,28
493,,,1,1,259,29125,182.5673003,360,0,0,124
494,,,1,1,272,9714,124.8042224,360,1,0,140
495,,,1,1,1000,29125,62.22574052,360,1,0,135
496,,,1,1,5000,14572,11.05952554,360,0,1,107
497,1.0,0.0,1,1,170,10687,3.43567043,360,1,0,90
498,,,1,1,5400,14572,177.8403947,360,1,1,139
499,,,1,1,234,2150,16.93219506,360,0,0,117
500,1.0,0.0,1,0,259,415,32.48083158,50,1,1,55
501,,,1,1,1000,29125,62.84236348,360,1,0,135
502,1.0,0.0,1,0,1000,10687,4.946028028,360,0,1,65
503,,,1,1,100,29125,133.6754367,360,1,0,140
504,,,1,1,400,2150,54.4116139,360,1,0,147
505,1.0,0.0,1,1,500,0,0.806052613,360,1,1,90
506,,,1,1,1500,14572,97.29196566,360,1,1,123
507,1.0,0.0,1,1,50,10687,22.33790142,360,0,1,53
508,,,1,1,500,29125,38.13114468,360,0,0,114
509,1.0,0.0,1,1,43,10687,27.94082309,360,0,0,72
510,,,1,1,400,2150,7.62747107,360,0,0,124
511,1.0,0.0,1,1,51,10687,40.86770254,360,1,0,93
512,,,1,1,400,2150,280.7500598,360,0,0,143
513,,,1,1,250,29125,155.1506302,360,1,0,141
514,1.0,0.0,1,1,51,10687,9.239751735,360,0,0,71
515,1.0,0.0,1,1,170,10687,10.26050946,360,1,0,93
516,1.0,0.0,1,1,30,10687,49.23327075,360,0,0,74
517,1.0,0.0,1,1,1000,2915,7.445268907,120,0,1,37
518,1.0,0.0,1,1,300,10687,0.637922528,360,0,0,72
519,,,1,1,600,29125,203.7123803,360,0,1,105
520,,,1,1,350,2150,0.609620442,360,1,0,144
521,,,1,1,300,29125,3.96411437,360,0,0,112
522,1.0,0.0,1,1,400,10687,0.419965433,360,1,1,70
523,1.0,0.0,1,1,170,10687,0.325019615,360,0,0,71
524,,,1,1,1000,10687,2.109842048,360,1,0,135
525,,,1,1,400,2150,33.46596246,360,0,0,126
526,,,1,1,200,29125,126.6637557,360,1,0,140
527,,,1,1,600,29125,138.9983427,360,0,1,99
528,,,1,1,259,147,54.04759855,360,1,0,155
529,1.0,0.0,1,1,200,10687,14.51366287,360,1,0,93
530,,,1,1,1000,10687,137.6935117,5,1,0,94
531,1.0,0.0,1,1,500,10687,3.490426512,360,1,1,70
532,1.0,0.0,1,1,51,10687,8.550279507,360,0,0,73
533,1.0,0.0,1,1,259,0,1.170135492,360,1,1,90
534,1.0,0.0,1,1,500,10687,0.678393962,360,0,1,50
535,1.0,0.0,1,0,1000,10687,3.981472805,360,0,1,63
536,,,1,1,234,7800,12.76872543,360,1,0,133
537,1.0,0.0,1,1,50,10687,1.041633168,360,0,1,50
538,1.0,0.0,1,1,600,10687,0.693326998,360,1,1,71
539,,,1,1,350,2150,23.71636032,360,1,0,146
540,,,1,1,272,29125,78.31959757,360,0,0,115
541,,,1,1,272,29125,2.027208362,360,1,0,131
542,1.0,0.0,1,1,200,10687,1.954493642,360,0,0,70
543,1.0,0.0,1,1,1362,10687,33.1810727,360,0,1,67
544,1.0,0.0,1,1,500,10687,6.477322372,360,1,1,70
545,1.0,0.0,1,1,51,10687,9.069469417,360,0,0,73
546,1.0,0.0,1,1,100,0,2.470048427,360,1,1,90
547,1.0,0.0,1,1,1297,10687,2.398513343,360,1,1,76
548,1.0,0.0,1,1,500,10687,33.55282207,360,1,1,73
549,1.0,0.0,1,1,250,10687,3.62493505,360,1,0,91
550,1.0,0.0,1,1,180,10687,0.359707967,360,1,0,90
551,1.0,0.0,1,0,1000,10687,52.75597375,360,0,1,69
552,,,1,1,234,2800,31.67524367,360,1,0,137
553,,,1,1,1000,10687,0.811762447,360,0,0,115
554,,,1,1,200,29125,3.221768657,360,1,0,132
555,1.0,0.0,1,0,1001,415,0.639567808,360,1,1,99
556,1.0,0.0,1,1,2000,10687,9.744113028,180,0,1,39
557,1.0,0.0,1,1,41,10687,18.5746051,360,1,0,93
558,1.0,0.0,1,1,200,10687,7.409635397,360,1,0,92
559,,,1,1,100,29125,223.7490022,360,1,0,147
560,,,1,1,1000,29125,56.71258146,360,0,0,114
561,1.0,0.0,1,1,190,10687,4.911221285,360,0,0,71
562,,,1,1,500,29125,129.6566336,360,1,0,141
563,1.0,0.0,1,1,1297,10687,4.37575073,360,1,1,77
564,1.0,1.0,0,1,500,9714,0.92275837,360,1,0,105
565,,,1,1,1500,29125,139.3811053,360,0,0,120
566,1.0,0.0,1,1,250,10687,4.256729492,360,0,0,70
567,,,1,1,234,2800,14.40094028,360,0,0,117
568,1.0,0.0,1,1,21,10687,4.188515677,360,1,0,90
569,1.0,0.0,1,1,31,10687,7.076281847,360,0,0,70
570,1.0,0.0,1,1,1000,10687,5.022517657,360,0,1,57
571,1.0,0.0,1,1,150,10687,3.077853057,360,1,0,92
572,2.0,0.0,1,1,1000,29125,11.05969461,360,1,1,101
573,,,1,1,600,29125,36.75817095,360,0,1,94
574,1.0,0.0,1,1,272,10687,4.261450725,360,1,1,71
575,1.0,0.0,1,1,1000,0,0.0,360,1,1,92
576,,,1,1,100,29125,17.60613756,360,0,0,111
577,1.0,0.0,1,1,100,0,0.0,360,1,1,91
578,,,1,1,201,29125,1.926823925,360,1,0,132
579,1.0,0.0,1,1,600,10687,0.996773577,360,0,1,50
580,,,1,1,400,2150,52.68494097,360,1,0,149
581,1.0,0.0,1,1,1000,3984,24.39939051,360,1,1,88
582,,,1,1,259,29125,518.9422741,360,1,0,151
583,1.0,0.0,1,1,51,10687,14.24679034,360,1,0,93
584,,,1,1,400,2150,644.7891539,360,1,0,149
585,1.0,0.0,1,1,51,10687,20.71947566,360,1,0,91
586,1.0,0.0,1,1,2000,10687,5.225699512,360,1,1,85
587,1.0,0.0,1,1,30,10687,28.76972532,360,0,1,53
588,1.0,0.0,1,1,51,10687,55.45803896,360,1,0,96
589,,,1,1,234,7500,9.623061672,360,0,0,113
590,1.0,0.0,1,1,51,10687,2.997493653,360,1,0,91
591,1.0,0.0,1,1,1000,0,0.525666728,360,1,1,91
592,1.0,0.0,1,1,5000,10687,11.1682428,360,1,1,88
593,2.0,0.0,1,1,1000,29125,489.2670576,360,0,1,100
594,,,1,1,8000,14572,1.000964945,360,1,1,127
595,,,1,1,100,29125,20.43275478,360,0,0,113
596,,,1,1,259,9714,5.621887273,360,1,0,131
597,1.0,0.0,1,1,600,10687,22.35490915,360,0,1,53
598,,,1,1,500,29125,70.19731906,360,1,0,137
599,1.0,0.0,1,1,27,10687,1.176373537,360,1,0,91
600,,,1,1,400,2150,620.5287112,360,0,0,130
601,,,1,1,1000,29125,3.745875797,360,0,0,111
602,0.0,10.0,1,1,1200,7500,0.275846148,360,0,1,33
603,2.0,0.0,1,1,50,29125,26.6812425,360,1,1,102
604,,,1,1,1500,14572,9.824653485,360,0,1,98
605,,,1,1,4000,14572,28.56473607,360,1,1,128
606,,,1,1,5400,14572,125.5824981,360,1,1,133
607,,,1,1,259,29125,37.76563015,360,1,0,134
608,,,1,1,1000,10687,464.9978364,5,1,0,106
609,1.0,0.0,1,1,200,10687,2.333099792,360,0,0,72
610,,,1,1,400,2150,75.20776615,360,1,0,150
611,,,1,1,1000,10687,8.15702014,5,0,0,67
612,,,1,1,500,29125,33.78087831,360,0,0,114
613,,,0,1,2000,29125,165.1924551,360,0,0,133
614,1.0,0.0,1,1,210,10687,0.488927258,360,1,0,92
615,1.0,0.0,1,1,180,10687,0.233581067,360,0,0,72
616,1.0,0.0,1,1,1000,0,5.523672042,360,1,1,90
617,1.0,0.0,1,1,51,10687,21.07214385,360,1,0,92
618,1.0,0.0,1,1,259,0,1.0213374,360,1,1,91
619,1.0,0.0,1,1,1362,10687,2.830733065,360,1,1,85
620,1.0,0.0,1,1,200,10687,10.62458041,360,0,0,73
621,1.0,0.0,1,1,50,10687,3.062783455,360,0,1,50
622,1.0,0.0,1,1,41,10687,46.81003209,360,1,0,94
623,1.0,0.0,1,1,1297,10687,18.43331937,360,1,1,76
624,,,1,1,272,9714,46.26621153,360,1,0,135
625,2.0,0.0,1,1,1000,29125,6.236076122,360,1,1,102
626,,,1,1,1500,14572,6.889733797,360,1,1,115
627,,,1,1,259,9714,88.77245538,360,0,0,118
628,,,1,1,234,2800,8.487333277,360,0,0,118
629,,,1,1,259,29125,425.0626348,360,0,0,129
630,,,1,1,8000,14572,10.33179249,360,1,1,127
631,1.0,0.0,1,1,110,10687,4.614191865,360,1,0,91
632,1.0,0.0,1,1,2000,10687,3.775889407,360,0,1,65
633,,,1,1,400,2150,243.9872497,360,0,0,139
634,,,1,1,700,7500,25.2220841,360,1,0,139
635,,,1,1,400,2150,377.3917895,360,0,0,139
636,,,1,1,234,7800,2.119497245,360,0,0,111
637,,,1,1,500,29125,25.34428787,360,1,0,133
638,,,1,1,259,29125,233.0638126,360,1,0,148
639,1.0,0.0,1,1,10,0,11.36856361,360,1,1,93
640,1.0,0.0,1,1,200,10687,10.45122019,360,1,0,91
641,1.0,0.0,1,1,50,10687,3.157264622,360,1,0,91
642,1.0,0.0,1,1,51,10687,19.8393324,360,0,0,72
643,2.0,0.0,1,1,1000,29125,307.3051602,360,0,1,93
644,1.0,0.0,1,1,500,10687,44.70943728,360,1,1,75
645,,,1,1,100,29125,111.3307329,360,0,0,118
646,1.0,0.0,1,1,30,10687,1.875628805,360,1,0,90
647,,,1,1,1000,29125,20.17360228,360,0,0,113
648,,,1,1,501,29125,110.1620539,360,1,0,137
649,,,1,1,500,29125,26.47262291,360,1,0,132
650,,,1,1,400,2150,34.73441011,360,1,0,147
651,2.0,0.0,1,1,1000,29125,44.03915684,360,0,1,85
652,1.0,0.0,1,1,1297,10687,15.61182544,360,0,1,58
653,,,1,1,100,29125,28.32919158,360,1,0,132
654,,,1,1,400,2150,34.892068,360,0,0,126
655,1.0,0.0,1,1,51,10687,20.27156404,360,1,0,93
656,1.0,0.0,1,1,200,10687,8.431286565,360,0,0,71
657,1.0,0.0,1,0,1000,10687,8.260040467,360,1,1,85
658,,,1,1,350,7800,0.603333513,360,1,0,130
659,,,1,1,1200,7500,16.96866451,360,0,0,125
660,1.0,0.0,1,1,180,10687,9.759155717,360,0,0,71
661,,,1,1,4000,14572,140.3898065,360,1,1,136
662,,,1,1,259,29125,50.387971,360,0,0,114
663,,,1,1,600,29125,46.89249051,360,1,1,114
664,1.0,0.0,1,1,250,10687,8.104886808,360,0,0,73
665,2.0,0.0,1,1,1000,29125,9.720215332,360,0,1,83
666,,,1,1,100,29125,0.21359054,360,1,0,132
667,,,1,1,824,29125,31.61863985,360,1,0,134
668,1.0,0.0,1,1,35,10687,13.68102657,360,0,0,71
669,,,1,1,234,7500,3.167449048,360,0,0,112
670,,,1,1,4000,14572,197.2979695,360,0,1,118
671,1.0,0.0,1,1,300,10687,14.04959018,360,0,1,51
672,1.0,0.0,1,1,500,10687,19.42852179,360,1,1,71
673,,,1,1,700,7500,15.48466874,360,1,0,138
674,,,1,1,259,29125,302.6900643,360,1,0,142
675,,,1,1,100,29125,61.22943951,360,0,0,115
676,,,1,1,350,7500,8.80400289,360,1,0,131
677,,,1,1,259,9714,33.5121356,360,1,0,134
678,1.0,0.0,1,1,1999,10687,5.420198327,40,0,1,22
679,1.0,1.0,0,1,500,9714,126.1494209,360,1,0,114
680,,,1,1,600,29125,65.85301303,360,1,1,115
681,,,1,1,500,29125,6.280801347,360,0,0,111
682,,,1,1,600,29125,4.07184173,360,0,1,92
683,1.0,0.0,1,1,130,10687,7.489137225,360,0,0,70
684,,,1,1,259,29125,0.888011613,360,0,0,111
685,1.0,0.0,1,1,200,10687,28.59336469,360,1,0,93
686,,,1,1,200,29125,66.46580517,360,1,0,135
687,2.0,0.0,1,1,1000,29125,40.09755829,360,1,1,104
688,1.0,0.0,1,1,500,10687,15.87621984,360,1,1,72
689,1.0,0.0,1,1,272,10687,38.13076302,360,0,1,55
690,1.0,0.0,1,1,1000,10687,1.526327645,360,1,1,76
691,1.0,0.0,1,1,33,10687,75.81075801,360,0,0,76
692,1.0,0.0,1,1,250,10687,12.63886327,360,0,0,71
693,1.0,0.0,1,1,250,10687,0.605834587,360,0,0,72
694,0.0,10.0,1,1,1200,7500,5.735756582,360,0,1,35
695,,,0,1,2000,29125,2.04852595,360,0,0,121
696,1.0,0.0,1,1,500,10687,0.178178677,360,1,1,71
697,,,1,1,201,29125,66.09078529,360,0,0,115
698,1.0,0.0,1,1,33,10687,93.51539741,360,0,0,76
699,,,1,1,1500,14572,1.39838259,360,0,1,95
700,1.0,0.0,1,1,51,10687,10.78353711,360,1,0,92
701,1.0,0.0,1,1,400,10687,136.0758831,60,0,1,23
702,1.0,0.0,1,1,50,10687,1.129103098,360,0,1,52
703,1.0,0.0,1,1,37,10687,34.0154831,360,1,0,93
704,1.0,0.0,1,1,50,10687,114.5190961,360,0,1,59
705,,,1,1,400,2150,20.71329803,360,0,0,126
706,1.0,0.0,1,1,1000,0,4.221745205,360,1,1,90
707,,,1,1,1000,10687,23.42750937,5,0,0,68
708,,,1,1,600,29125,0.560637878,360,0,1,92
709,1.0,0.0,1,1,50,10687,0.720386565,360,1,0,90
710,1.0,0.0,1,1,15,10687,16.3787988,360,0,0,71
711,,,1,1,1000,10687,223.9596512,5,0,0,82
712,,,1,1,234,2150,9.412370312,360,0,0,116
713,1.0,0.0,1,1,600,10687,1.970412,360,1,1,72
714,1.0,0.0,1,1,41,10687,26.64448029,360,0,0,74
715,,,1,1,1500,14572,102.4235455,360,1,1,123
716,1.0,0.0,1,1,31,10687,2.246101765,360,0,0,72
717,,,1,1,8000,14572,76.48288463,360,1,1,132
718,1.0,0.0,1,1,35,10687,42.15007604,360,1,0,93
719,,,1,1,8000,14572,214.4095827,360,1,1,140
720,,,1,1,234,7800,11.10292354,360,1,0,132
721,,,1,1,400,29125,11.44734736,360,0,0,113
722,1.0,0.0,1,1,130,10687,0.909158332,360,1,0,91
723,,,1,1,500,29125,61.90889897,360,1,0,135
724,1.0,0.0,1,1,41,10687,36.75141411,360,0,0,73
725,1.0,1.0,0,1,500,9714,88.8407512,360,1,0,111
726,1.0,0.0,1,1,600,10687,50.29139248,360,1,1,75
727,0.0,10.0,1,1,1200,7500,4.949097913,360,0,1,35
728,,,1,1,1000,10687,9.488514342,5,0,0,67
729,1.0,0.0,1,1,41,10687,59.39854211,360,1,0,96
730,1.0,0.0,1,1,190,10687,2.252066767,360,1,0,90
731,,,1,1,234,2150,8.86558955,360,1,0,137
732,,,1,1,600,29125,0.074138225,360,0,1,90
733,,,1,1,5000,14572,38.65451801,360,0,1,110
734,1.0,0.0,1,1,400,10687,5.18976009,360,0,0,72
735,1.0,0.0,1,1,25,10687,5.284917998,360,1,0,90
736,1.0,0.0,1,1,51,10687,18.57927494,360,0,0,73
737,1.0,0.0,1,1,1297,10687,5.174004213,360,1,1,76
738,1.0,0.0,1,1,200,10687,8.745576823,360,1,0,91
739,,,1,1,1000,10687,51.40907111,5,1,0,90
740,1.0,0.0,0,1,1999,10687,0.395895693,360,0,1,68
741,1.0,1.0,0,1,500,9714,423.02986,360,1,0,123
742,1.0,0.0,1,1,600,10687,19.00199408,360,0,1,53
743,1.0,0.0,1,1,50,10687,0.386083998,360,1,1,70
744,1.0,0.0,1,1,120,10687,14.49139066,360,1,0,93
745,,,1,1,259,29125,175.0662477,360,1,0,142
746,1.0,0.0,1,1,100,10687,1.674200612,360,0,0,72
747,,,1,1,500,29125,125.8697255,360,1,0,138
748,,,1,1,8000,14572,4.290085768,360,0,1,106
749,1.0,0.0,1,1,51,10687,41.34378155,360,1,0,93
750,1.0,0.0,1,1,1999,10687,16.75824922,40,1,1,43
751,1.0,0.0,1,1,500,10687,46.17802009,360,1,1,75
752,1.0,0.0,1,1,180,10687,2.22564019,360,1,0,92
753,,,1,1,350,2150,19.94575522,360,1,0,145
754,,,1,1,8000,14572,2.843983985,360,1,1,126
755,,,1,1,500,7800,1.532805298,360,1,0,130
756,,,1,1,5000,14572,2.699572855,360,0,1,105
757,1.0,0.0,1,1,259,10687,51.29163352,45,0,1,13
758,1.0,0.0,1,1,17,10687,18.56206236,360,0,0,71
759,1.0,0.0,1,1,51,10687,12.6069611,360,1,0,92
760,,,1,1,259,29125,148.4935573,360,1,0,141
761,1.0,0.0,1,1,51,10687,10.19435255,360,1,0,92
762,1.0,0.0,1,1,200,10687,7.309296622,360,1,0,91
763,1.0,0.0,1,1,210,10687,2.981897233,360,0,0,70
764,1.0,0.0,1,1,500,10687,0.180110697,360,1,1,72
765,1.0,0.0,1,1,150,10687,9.805919595,360,0,0,72
766,1.0,0.0,1,1,600,10687,58.79195559,360,1,1,75
767,,,1,1,400,2150,17.61651543,360,0,0,125
768,,,1,1,700,2150,11.41839804,360,1,0,146
769,1.0,0.0,1,1,30,10687,0.851075735,360,0,1,52
770,,,1,1,1500,29125,125.6341464,360,0,0,119
771,1.0,0.0,1,1,51,10687,149.1868948,360,1,0,100
772,,,1,1,600,29125,0.269802548,360,0,1,91
773,,,1,1,400,2150,10.24957285,360,1,0,145
774,2.0,0.0,1,1,1000,29125,94.19623106,360,1,1,106
775,1.0,0.0,1,1,27,10687,14.48219591,360,0,0,72
776,1.0,0.0,1,0,2000,10687,35.61837419,360,1,1,94
777,1.0,0.0,1,1,43,10687,0.256254603,360,0,0,70
778,,,1,1,400,2150,38.81002706,360,0,0,126
779,,,1,1,1200,9714,131.7865922,360,1,0,146
780,,,1,1,259,29125,412.8176817,360,1,0,147
781,,,1,1,8000,14572,2.44586928,360,0,1,105
782,1.0,0.0,1,1,200,10687,28.73421201,360,1,0,94
783,,,1,1,400,2150,30.83408861,360,1,0,147
784,,,1,1,400,2150,227.9914368,360,0,0,138
785,,,1,1,1000,29125,661.2629543,360,1,0,139
786,1.0,0.0,1,1,210,10687,1.821015562,360,0,0,72
787,,,1,1,261,29125,2.94405086,360,0,0,112
788,1.0,0.0,1,1,51,10687,4.934738303,360,0,0,72
789,1.0,0.0,1,1,13,10687,41.44086161,360,0,0,73
790,1.0,0.0,1,1,100,0,0.312572612,360,1,1,90
791,1.0,0.0,1,1,1000,10687,36.64388906,360,0,1,59
792,,,1,1,1000,10687,349.4977611,5,0,0,81
793,1.0,0.0,1,1,150,10687,0.393920153,360,1,0,92
794,,,1,1,1000,29125,70.8818235,360,0,0,116
795,,,1,1,1000,10687,171.378119,5,1,0,98
796,2.0,0.0,1,1,50,29125,2.962570482,360,1,1,102
797,,,1,1,400,2150,97.4495637,360,0,0,130
798,,,1,1,259,29125,3.902603907,360,0,0,110
799,1.0,0.0,1,1,170,10687,2.984423982,360,1,0,91
800,,,1,1,1200,7500,2.182150215,360,1,0,144
801,1.0,0.0,1,1,250,10687,0.429635163,360,0,0,71
802,,,1,1,1000,29125,2.020955417,360,0,0,111
803,,,1,1,8000,14572,13.09208316,360,0,1,108
804,1.0,0.0,1,1,1000,10687,69.00211708,360,1,1,80
805,,,1,1,259,29125,319.0908198,360,0,0,123
806,,,1,1,1000,10687,120.536596,5,0,0,75
807,1.0,0.0,1,1,300,10687,4.289798892,360,1,0,92
808,,,1,1,200,29125,129.1685559,360,1,0,141
809,1.0,0.0,1,1,400,10687,18.94112825,60,0,1,14
810,,,1,1,234,2150,15.9163891,360,1,0,136
811,1.0,0.0,1,1,1297,10687,29.4839415,360,1,1,79
812,1.0,0.0,1,1,160,10687,1.201228805,360,1,0,91
813,,,1,1,1000,10687,552.2507402,5,1,0,107
814,,,1,1,259,29125,1.19247234,360,1,0,132
815,,,1,1,350,7500,21.80779907,360,0,0,111
816,1.0,0.0,1,1,180,10687,14.15417308,360,1,0,91
817,1.0,0.0,1,1,210,10687,1.805456693,360,0,0,70
818,1.0,0.0,1,1,400,10687,66.0417089,120,0,1,24
819,1.0,1.0,0,1,500,9714,11.45223111,360,0,0,88
820,1.0,0.0,1,1,500,10687,120.8635764,360,1,1,79
821,,,1,1,234,2800,24.05311311,360,1,0,137
822,,,1,1,400,2150,20.26943997,360,1,0,145
823,1.0,0.0,1,1,51,10687,0.439100075,360,0,0,71
824,1.0,0.0,1,1,1000,10687,16.93108528,360,1,1,77
825,,,1,1,600,29125,123.650804,360,1,1,118
826,1.0,0.0,1,1,800,10687,0.0,360,1,1,76
827,1.0,0.0,1,0,2000,10687,5.411678687,360,1,1,91
828,1.0,0.0,1,1,500,10687,1.219320682,360,1,1,71
829,1.0,0.0,1,1,259,10687,18.7020976,360,1,1,71
830,1.0,1.0,0,1,500,9714,136.1564773,360,0,0,96
831,1.0,0.0,1,1,51,10687,21.2006166,360,0,0,72
832,,,1,1,500,7500,3.98788604,360,1,0,130
833,1.0,0.0,1,0,2000,10687,1.723648713,360,0,1,73
834,1.0,0.0,1,1,180,10687,2.69713582,360,1,0,92
835,1.0,0.0,1,1,51,10687,51.61287901,360,1,0,93
836,,,1,1,259,29125,121.1234778,360,0,0,119
837,2.0,0.0,1,1,1000,29125,37.35835464,360,0,1,84
838,1.0,0.0,1,1,43,10687,24.75837313,360,1,0,92
839,,,1,1,234,2150,27.15502534,360,1,0,137
840,,,1,1,400,2150,106.0250838,360,1,0,152
841,,,1,0,300,9714,62.56490181,30,0,0,78
842,1.0,0.0,1,1,11,10687,14.0702738,360,0,0,72
843,,,1,1,1200,7500,11.02903425,360,1,0,145
844,1.0,0.0,1,1,51,10687,33.79407618,360,1,0,93
845,1.0,0.0,1,1,17,10687,2.060117637,360,1,0,91
846,1.0,0.0,1,1,51,10687,67.43442465,360,0,0,75
847,,,1,1,1500,14572,8.092476228,360,0,1,96
848,1.0,0.0,1,1,41,10687,8.607595867,360,0,0,72
849,1.0,0.0,1,1,1297,10687,0.895009838,360,0,1,56
850,1.0,0.0,1,1,30,10687,9.790760133,360,1,1,72
851,,,1,1,400,2150,24.23428249,360,0,0,126
852,2.0,0.0,1,1,1000,29125,64.6379577,360,1,1,106
853,1.0,0.0,1,1,1000,0,4.212609125,360,1,1,91
854,,,1,1,400,2150,8.802516517,360,1,0,144
855,,,1,1,700,7500,14.55591254,360,1,0,137
856,1.0,0.0,1,1,200,10687,5.28536787,360,1,0,92
857,,,1,1,700,2800,22.86509895,360,0,0,128
858,1.0,0.0,1,1,200,10687,44.06201072,360,1,0,95
859,1.0,0.0,1,1,200,10687,0.692606863,360,0,1,52
860,,,1,1,8000,14572,188.561616,360,1,1,140
861,1.0,0.0,1,1,51,10687,16.02799492,360,1,0,91
862,,,1,1,259,9714,128.0488037,360,0,0,119
863,1.0,0.0,1,1,1000,10687,69.14391875,360,1,1,81
864,,,1,1,824,29125,22.17172678,360,1,0,133
865,,,1,1,400,2150,308.658704,360,0,0,136
866,1.0,0.0,1,1,25,10687,4.810386907,360,0,0,71
867,,,1,1,400,2150,2.375583313,360,0,0,124
868,,,1,1,600,29125,18.05780259,360,0,1,93
869,,,1,1,8000,14572,1.993726513,360,1,1,125
870,1.0,0.0,1,1,29,10687,2.098502105,360,1,0,90
871,1.0,0.0,1,1,4000,0,3.122284823,360,1,1,92
872,1.0,0.0,1,1,2000,10687,0.598974533,360,0,1,64
873,1.0,0.0,1,0,2000,10687,2.376754642,360,1,1,91
874,1.0,0.0,1,1,1297,10687,2.389805942,360,1,1,75
875,,,1,1,259,9714,70.44557479,360,1,0,136
876,,,0,1,2000,29125,113.7007189,360,1,0,150
877,1.0,0.0,1,1,50,10687,0.971653888,360,0,1,51
878,1.0,0.0,1,1,1362,10687,1.174310967,360,0,1,63
879,2.0,0.0,1,1,1000,29125,0.0,360,0,1,82
880,1.0,0.0,1,1,1000,2915,0.329208835,360,1,1,85
881,1.0,0.0,1,0,2000,10687,18.47385657,360,1,1,92
882,,,1,1,234,2150,25.7324205,360,1,0,138
883,,,1,1,1000,10687,112.6047077,5,0,0,74
884,,,1,1,100,29125,124.6447111,360,1,0,139
885,,,1,1,200,29125,20.72209943,360,1,0,132
886,,,1,1,259,29125,11.04647393,360,1,0,133
887,,,1,1,1500,14572,2.25369123,360,0,1,97
888,1.0,0.0,1,1,37,10687,24.96343672,360,1,0,93
889,,,1,1,600,29125,175.9081095,360,0,1,103
890,2.0,0.0,1,1,1000,29125,206.2481175,360,1,1,116
891,,,1,1,1500,14572,25.40994008,360,0,1,98
